<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 614,1.596667,33.700000,14.000000,Tri,,pF psbM stellar
    NGC 621,1.611667,35.533333,14.000000,Tri,,vF eS R bMN
    NGC 634,1.636667,35.383333,14.000000,Tri,,eF eS sev F st inv
    NGC 661,1.736667,28.700000,13.000000,Tri,,F S R bM r
    NGC 666,1.766667,34.383333,13.000000,Tri,,vF* in eF eS neby
    NGC 669,1.786667,35.550000,13.000000,Tri,,pF pL mE gbM
    NGC 670,1.790000,27.883333,12.100000,Tri,,F S lE
    NGC 672,1.798333,27.433333,10.800000,Tri,,F pL mE 80deg
    NGC 684,1.836667,27.650000,13.000000,Tri,,F vlE *13 f 100"; = IC 165
    NGC 688,1.846667,35.266667,13.000000,Tri,,vF vS r?
    NGC 735,1.943333,34.183333,14.000000,Tri,,eeF stellar
    NGC 736,1.945000,33.050000,12.200000,Tri,,pB R bM
    NGC 750,1.958333,33.216667,12.200000,Tri,,cB pL R D with 751 at 25" pos 173deg
    NGC 751,1.960000,33.200000,12.500000,Tri,,pF eS R bM Dneb with 750
    NGC 769,1.991667,30.900000,13.000000,Tri,,vF vS iR bM F* att
    NGC 777,2.003333,31.433333,12.000000,Tri,,pB pL R glbM
    NGC 778,2.005000,31.283333,14.000000,Tri,,eF vS R lbM
    NGC 780,2.008333,28.216667,14.000000,Tri,,vF vS E 3 st p
    NGC 783,2.018333,31.866667,13.000000,Tri,,eF S iR vF st att; = IC 1765
    NGC 784,2.021667,28.833333,11.800000,Tri,,vF L E (double?)
    NGC 785,2.030000,31.816667,14.000000,Tri,,eF eS vF* att; = IC 1766
    NGC 789,2.041667,32.066667,14.000000,Tri,,vF S lE
    NGC 798,2.056667,32.066667,14.000000,Tri,,eF vS
    NGC 804,2.065000,30.816667,14.000000,Tri,,eeF vS R lbM
    NGC 805,2.073333,28.800000,14.000000,Tri,,eF eS R 2 st 14 p
    NGC 807,2.080000,28.983333,14.000000,Tri,,vF vS iR bet 2 st n & sp
    NGC 819,2.141667,29.233333,14.000000,Tri,,pF vS R *13 n
    NGC 855,2.233333,27.883333,13.000000,Tri,,F S lE 90deg bM
    NGC 865,2.268333,28.600000,14.000000,Tri,,eF eS iR
    NGC 890,2.366667,33.266667,12.000000,Tri,,B S R bM 3 F st sp
    NGC 925,2.455000,33.583333,10.000000,Tri,,cF cL E vgbM 2 st 13 np
    NGC 931,2.471667,31.316667,14.000000,Tri,,F pL iR
    NGC 940,2.490000,31.650000,13.000000,Tri,,F S R bM
    NGC 949,2.513333,37.133333,11.900000,Tri,,cB L E vgbM
    NGC 953,2.520000,29.600000,14.000000,Tri,,pF S R mbM
    NGC 959,2.538333,35.500000,13.000000,Tri,,eF pL lE lbM
    NGC 968,2.568333,34.500000,14.000000,Tri,,pF pS R bM
    NGC 969,2.568333,32.966667,13.000000,Tri,,S R psbM 1st of 5
    NGC 973,2.571667,32.516667,13.000000,Tri,,eeF S mE pB* nr sp
    NGC 974,2.573333,32.983333,14.000000,Tri,,vF R bM 4th of 5
    NGC 978,2.580000,32.866667,14.000000,Tri,,pB R 5th of 5
    NGC 987,2.613333,33.316667,13.000000,Tri,,F S vlE bM r 2 st 14 np
    NGC 1002,2.648333,34.616667,14.000000,Tri,,vF vS iR bMN
    NGC 1060,2.720000,32.400000,13.000000,Tri,,F pL R lbM *7.5 f 46s 3' s
    NGC 1093,2.803333,34.416667,14.000000,Tri,,eF vS
    NGC 104,0.401667,-72.083333,4.000000,Tuc,,glob. cl. !! vB vL vmCM
    NGC 121,0.446667,-71.533333,10.600000,Tuc,,pB pS lE vgbM
    NGC 152,0.546667,-73.150000,12.000000,Tuc,,vF L R vglbM
    NGC 176,0.596667,-73.183333,12.000000,Tuc,,eF S vlE r *8 nr
    NGC 220,0.675000,-73.400000,11.000000,Tuc,,F iR vgbM 1st of several
    NGC 222,0.676667,-73.400000,11.000000,Tuc,,vF R 2nd of several
    NGC 231,0.683333,-73.366667,12.000000,Tuc,,i train of st and neb
    NGC 242,0.726667,-73.450000,12.000000,Tuc,,vF S biN
    NGC 256,0.765000,-73.500000,12.000000,Tuc,,F S R gbM *9 nf 40"
    NGC 265,0.793333,-73.483333,12.000000,Tuc,,F pS R
    NGC 269,0.808333,-73.533333,12.000000,Tuc,,vF S R
    NGC 290,0.855000,-73.150000,12.000000,Tuc,,eF
    NGC 299,0.900000,-72.166667,11.000000,Tuc,,pB vS R gvlbR r
    NGC 306,0.915000,-72.216667,12.000000,Tuc,,F vS
    NGC 330,0.936667,-72.483333,9.600000,Tuc,,glob. cl. vB S lE st 13...15
    NGC 339,0.961667,-74.483333,11.900000,Tuc,,F L R vgbM
    NGC 346,0.985000,-72.183333,10.300000,Tuc,,B L viF mbM D* r
    NGC 361,1.036667,-71.550000,11.800000,Tuc,,vvF pL vlE vgbM
    NGC 362,1.053333,-70.850000,6.600000,Tuc,,glob. cl. vB vL vC vmbM st 13-14
    NGC 406,1.123333,-69.883333,12.000000,Tuc,,F vL vglbM bN with eE wisps 165deg
    NGC 416,1.135000,-72.350000,11.000000,Tuc,,F pS R gbM
    NGC 419,1.138333,-72.883333,10.000000,Tuc,,pB pL R gbM
    NGC 434,1.203333,-58.250000,13.000000,Tuc,,B S R psbM
    NGC 7219,22.218333,-64.850000,13.000000,Tuc,,pB S R 2 st nr
    NGC 7329,22.675000,-66.466667,12.000000,Tuc,,pB pS mE 90deg
    IC 522,8.908333,57.166667,14.000000,UMa,,pF pS R bM (2 eF st inv?)
    IC 674,11.185000,43.633333,14.000000,UMa,,pF R bM D* sf
    IC 691,11.445000,59.150000,14.000000,UMa,,pF pS R 2 st nr
    IC 708,11.565000,49.050000,14.000000,UMa,,eF S R 1st of 4
    IC 740,11.843333,55.350000,13.000000,UMa,,eeF pL iR 3916 s; = 3913
    IC 749,11.976667,42.733333,12.200000,UMa,,pB L R lbM
    IC 750,11.981667,42.716667,11.800000,UMa,,pB L lE 35deg bM
    IC 757,12.056667,52.650000,13.000000,UMa,,susp close to *12
    IC 758,12.070000,62.500000,13.000000,UMa,,eeF pS R bet 2 distant st
    IC 830,12.853333,53.683333,14.000000,UMa,,vF vS lE stellar
    IC 875,13.285000,57.533333,13.000000,UMa,,eF S R stellar
    IC 951,13.861667,51.000000,14.000000,UMa,,eeF pS R 2 st nr sp
    IC 995,14.276667,57.800000,14.000000,UMa,,eeF S lE v diffic
    IC 2574,10.473333,68.416667,10.600000,UMa,,vF vL iF
    IC 2861,11.483333,38.850000,14.000000,UMa,,F S R dif
    IC 2973,11.896667,33.350000,14.000000,UMa,,F cS dif
    NGC 2614,8.713333,72.983333,14.000000,UMa,,eF pS R
    NGC 2629,8.786667,72.983333,13.000000,UMa,,vF S stellar
    NGC 2631,8.785000,73.000000,14.000000,UMa,,2nd of 2 vF vS vnr 2629
    NGC 2639,8.726667,50.200000,11.800000,UMa,,cB S E 130deg psmbM
    NGC 2650,8.833333,70.300000,14.000000,UMa,,pB pL iF er
    NGC 2654,8.820000,60.216667,11.800000,UMa,,pF S F* in M F* close sp
    NGC 2656,8.796667,53.866667,13.300000,UMa,,eF psbM
    NGC 2675,8.865000,53.600000,14.000000,UMa,,vF R *15 p 12s
    NGC 2676,8.858333,47.550000,14.000000,UMa,,eeF pS R 4 pB st nf
    NGC 2681,8.891667,51.316667,10.300000,UMa,,vB vL vg vsmbM *10
    NGC 2684,8.913333,49.133333,13.000000,UMa,,F pL R gbM 4 S st nr
    NGC 2685,8.926667,58.733333,11.100000,UMa,,pF R F* in centre
    NGC 2692,8.950000,52.066667,14.000000,UMa,,vF S R psbM
    NGC 2693,8.950000,51.350000,11.700000,UMa,,pB lE psmbM
    NGC 2694,8.950000,51.333333,14.300000,UMa,,vF vS 1's of 2693
    NGC 2701,8.985000,53.766667,12.400000,UMa,,pB fan-shaped *11 att
    NGC 2710,8.996667,55.683333,14.000000,UMa,,vF S
    NGC 2726,9.081667,59.933333,13.000000,UMa,,cF pS iR er
    NGC 2742,9.126667,60.483333,11.700000,UMa,,cB cL E 90deg er
    NGC 2756,9.150000,53.850000,13.000000,UMa,,pB pS E vgbM
    NGC 2767,9.168333,50.416667,14.000000,UMa,,vF sbM *15 2nd of 4
    NGC 2768,9.193333,60.033333,10.000000,UMa,,cB cL lE psbMLBN
    NGC 2769,9.173333,50.450000,14.000000,UMa,,pF S E pslbM 3rd of 4
    NGC 2771,9.175000,50.400000,14.000000,UMa,,vF S lE 4th of 4
    NGC 2787,9.321667,69.200000,10.800000,UMa,,B pL lE 90deg mbM r vS* sf inv
    NGC 2800,9.310000,52.516667,14.000000,UMa,,vF S lE * att * inv
    NGC 2805,9.338333,64.100000,11.300000,UMa,,vF L R mbM
    NGC 2810,9.368333,71.833333,13.000000,UMa,,F cS bM
    NGC 2814,9.353333,64.250000,13.800000,UMa,,F S iF 1st of 2
    NGC 2820,9.363333,64.266667,12.800000,UMa,,F S E 2nd of 2
    NGC 2841,9.366667,50.966667,9.300000,UMa,,vB L vmE 151deg vsmbM = *10
    NGC 2854,9.400000,49.216667,14.000000,UMa,,cF cS vlE pglbM
    NGC 2856,9.403333,49.250000,14.000000,UMa,,cF cS lE bM
    NGC 2857,9.408333,49.350000,14.000000,UMa,,vF pL 4 st p
    NGC 2870,9.463333,57.383333,14.000000,UMa,,cF S E vglbM
    NGC 2880,9.493333,62.500000,11.600000,UMa,,B cS R mbM am st
    NGC 2892,9.548333,67.616667,14.000000,UMa,,pF pS R lbM
    NGC 2895,9.540000,57.483333,14.000000,UMa,,vF vS R vgbM D* 7' s
    NGC 2909,9.733333,65.983333,14.000000,UMa,,eF S psbM
    NGC 2950,9.710000,58.850000,11.000000,UMa,,B pS R vgvmbMN
    NGC 2959,9.751667,68.600000,14.000000,UMa,,F pL R vglbM st n
    NGC 2976,9.788333,67.916667,10.200000,UMa,,B vL mE 152deg st inv
    NGC 2985,9.840000,72.283333,10.500000,UMa,,vB cL R psmbM * inv f
    NGC 2998,9.811667,44.083333,13.000000,UMa,,pF pL E 51deg bMN r
    NGC 3009,9.836667,44.300000,14.000000,UMa,,pF R bM r p of 2
    NGC 3010,9.843333,44.333333,14.000000,UMa,,F psbM rr f of 2
    NGC 3027,9.928333,72.200000,12.000000,UMa,,vF vL lE r
    NGC 3031,9.926667,69.066667,6.900000,UMa,,! eB eL E 156deg gsvmbMBN; = M81
    NGC 3034,9.930000,69.683333,8.400000,UMa,,vB vL vmE (ray); = M82
    NGC 3043,9.936667,59.300000,14.000000,UMa,,cF pS lE vgbM *10 n 7'
    NGC 3065,10.031667,72.166667,12.000000,UMa,,pF vS R bM *11 nr
    NGC 3066,10.036667,72.116667,12.900000,UMa,,vF vS vglbM
    NGC 3073,10.015000,55.616667,13.000000,UMa,,vF S vglbM
    NGC 3077,10.055000,68.733333,9.900000,UMa,,cB cL mbM R with ray
    NGC 3079,10.033333,55.683333,10.600000,UMa,,vB L mE 135deg
    NGC 3102,10.076667,60.116667,14.000000,UMa,,vF vS R bM *11 142deg
    NGC 3111,10.103333,47.266667,14.000000,UMa,,pB S R smbM *12
    NGC 3135,10.181667,45.966667,14.000000,UMa,,F S R gbM
    NGC 3164,10.253333,56.683333,14.000000,UMa,,eF S R vglbM
    NGC 3168,10.273333,60.233333,14.000000,UMa,,F psbM stellar *7-8 np 5'
    NGC 3179,10.300000,41.100000,14.000000,UMa,,S R bMN in line with 2 st
    NGC 3182,10.325000,58.200000,13.000000,UMa,,cB cL iR vgbM
    NGC 3184,10.305000,41.416667,9.800000,UMa,,pB vL R vgbM
    NGC 3191,10.318333,46.466667,14.000000,UMa,,F S R bM
    NGC 3198,10.331667,45.550000,10.400000,UMa,,pB vL mE 45deg vgbM
    NGC 3202,10.341667,43.016667,14.000000,UMa,,cF S R vgbM 1st of 3
    NGC 3205,10.346667,42.950000,14.000000,UMa,,cF S R vgbM 2nd of 3
    NGC 3206,10.363333,56.933333,12.000000,UMa,,pB cL E vglbM
    NGC 3207,10.350000,42.966667,14.000000,UMa,,cF S R stellar 3rd of 3
    NGC 3220,10.395000,57.033333,14.000000,UMa,,pF cL E 92deg *9 f 9'.5
    NGC 3225,10.418333,58.150000,13.000000,UMa,,cF pL lE vgbM
    NGC 3237,10.430000,39.650000,14.000000,UMa,,vF vS R pgbM
    NGC 3238,10.445000,57.233333,14.000000,UMa,,F S R pslbM
    NGC 3259,10.543333,65.050000,13.000000,UMa,,F S R gbM
    NGC 3264,10.540000,56.083333,13.000000,UMa,,eF bet 2 S st
    NGC 3266,10.555000,64.750000,14.000000,UMa,,cF vS R psmbM *
    NGC 3286,10.605000,58.616667,14.000000,UMa,,vF pS R pslbM
    NGC 3310,10.645000,53.500000,10.900000,UMa,,cB pL R vg vsmbMN 15"
    NGC 3319,10.653333,41.683333,11.300000,UMa,,cF L iE mb s of M
    NGC 3320,10.660000,47.400000,13.000000,UMa,,F pS mE *10 nf
    NGC 3348,10.786667,72.833333,11.200000,UMa,,B S ilE psbM *11 282deg 21s
    NGC 3353,10.756667,55.966667,12.700000,UMa,,F cS R pgbM * s 90"
    NGC 3359,10.776667,63.216667,10.500000,UMa,,pB L E 0deg glbM
    NGC 3364,10.808333,72.416667,14.000000,UMa,,vF L R vgbM r D* sf
    NGC 3374,10.798333,43.166667,14.000000,UMa,,vF cS iR
    NGC 3394,10.843333,65.716667,13.000000,UMa,,cF S lE vgbM
    NGC 3406,10.863333,51.033333,13.000000,UMa,,pB R pgbM
    NGC 3408,10.870000,58.433333,14.000000,UMa,,vF cS R 2 pB st s
    NGC 3415,10.861667,43.716667,13.000000,UMa,,pB S vlE stell 3 S st nr
    NGC 3435,10.913333,61.300000,14.000000,UMa,,cF pS lE vgbM
    NGC 3440,10.898333,57.116667,14.000000,UMa,,vF S lE
    NGC 3445,10.910000,56.983333,12.400000,UMa,,cB pL iR vglbM *10 nf 2'
    NGC 3448,10.911667,54.316667,11.700000,UMa,,B pL mE 67deg gbM
    NGC 3458,10.933333,57.116667,13.000000,UMa,,vB vS R stellar
    NGC 3468,10.956667,40.950000,14.000000,UMa,,F eS R bM
    NGC 3470,10.978333,59.516667,14.000000,UMa,,vF S R vgbM
    NGC 3471,10.985000,61.533333,13.000000,UMa,,vF S R bM
    NGC 3478,10.991667,46.116667,13.000000,UMa,,eF S R
    NGC 3488,11.023333,57.683333,14.000000,UMa,,eF or cB vlE pS *13 s att
    NGC 3499,11.053333,56.216667,14.000000,UMa,,vF vS stellar
    NGC 3516,11.113333,72.566667,11.600000,UMa,,pB vS iR psmbM *
    NGC 3517,11.093333,56.516667,14.000000,UMa,,eF S R vgbM
    NGC 3530,11.145000,57.233333,14.000000,UMa,,vF S R pgbM
    NGC 3540,11.155000,36.016667,14.000000,UMa,,vF R psbM *7 p 7'
    NGC 3549,11.181667,53.383333,12.000000,UMa,,cB cL cE 160deg
    NGC 3550,11.176667,28.766667,14.000000,UMa,,F (var?) S R bM *9 f 1' 1st of 4
    NGC 3556,11.191667,55.666667,10.100000,UMa,,cB vL vmE 79deg pbM r; = M108
    NGC 3569,11.201667,35.450000,14.000000,UMa,,F vS stell
    NGC 3583,11.236667,48.316667,12.000000,UMa,,pB pL R vgmbM
    NGC 3587,11.246667,55.016667,11.200000,UMa,,!! PN vB vL R vvg vsbM 150" d; = M97
    NGC 3595,11.256667,47.450000,13.000000,UMa,,vF vS vlE stellar cB* n
    NGC 3600,11.263333,41.600000,12.000000,UMa,,pF S lE 0deg +/- vgbM
    NGC 3610,11.306667,58.783333,10.800000,UMa,,vB pS lE 90deg +/- vsvmbMSN
    NGC 3613,11.310000,58.000000,12.000000,UMa,,vB cL mE 305deg smbMN
    NGC 3614,11.305000,45.750000,12.000000,UMa,,F pL lE 90deg +/- glbM r
    NGC 3619,11.323333,57.766667,13.000000,UMa,,cB cL R vgmbM
    NGC 3622,11.336667,67.250000,13.000000,UMa,,pB S R gbM
    NGC 3625,11.341667,57.783333,14.000000,UMa,,F S lE 135deg +/-
    NGC 3631,11.350000,53.166667,10.400000,UMa,,pB L R svmbMrN
    NGC 3642,11.371667,59.083333,11.100000,UMa,,pB pL R vgbM
    NGC 3648,11.376667,39.883333,13.000000,UMa,,pB S pmE bMN = close ** ?
    NGC 3652,11.376667,37.766667,13.000000,UMa,,pF cL lE vgbM
    NGC 3654,11.401667,69.433333,13.000000,UMa,,F S lE 15deg +/-
    NGC 3656,11.393333,53.850000,13.000000,UMa,,pB S R vgbM *12 p
    NGC 3657,11.398333,52.916667,12.000000,UMa,,cF vS R stellar
    NGC 3658,11.400000,38.566667,13.000000,UMa,,F S R svmbMN = *14
    NGC 3665,11.411667,38.766667,10.800000,UMa,,cB cL iR pgmbM
    NGC 3668,11.425000,63.450000,13.000000,UMa,,F pS iR gbM *9 np
    NGC 3669,11.423333,57.716667,13.000000,UMa,,vF pL pmE 135deg +/- er
    NGC 3674,11.440000,57.050000,13.000000,UMa,,pF iF
    NGC 3675,11.435000,43.583333,11.000000,UMa,,vB cL vmE 0deg +/- vsmbMN many st p
    NGC 3677,11.438333,46.966667,14.000000,UMa,,eF S R vsbM * 2 st 11 nf
    NGC 3683,11.458333,56.883333,13.000000,UMa,,cB pL E
    NGC 3687,11.466667,29.516667,13.000000,UMa,,pB pS R lbM r
    NGC 3690,11.475000,58.550000,12.000000,UMa,,pB pS vlE 80deg +/- pgbM S st sf nr
    NGC 3694,11.481667,35.400000,13.000000,UMa,,cF S R mbM
    NGC 3714,11.530000,28.366667,14.000000,UMa,,F S R psbM
    NGC 3718,11.543333,53.066667,10.500000,UMa,,pB vL R vglbM
    NGC 3725,11.561667,61.883333,14.000000,UMa,,cF S R gvlbM r
    NGC 3726,11.555000,47.033333,10.400000,UMa,,pB vL lE 0deg vsmbM *15 *11 n
    NGC 3729,11.563333,53.133333,11.400000,UMa,,pB pL lE 0deg +/- gbM *12 nr
    NGC 3733,11.583333,54.850000,12.000000,UMa,,eF S iR *6 sf
    NGC 3737,11.593333,54.950000,14.000000,UMa,,vF stellar
    NGC 3738,11.596667,54.516667,11.700000,UMa,,pB pL bM
    NGC 3741,11.600000,45.300000,14.000000,UMa,,vF S R vgbM
    NGC 3755,11.610000,36.416667,13.000000,UMa,,eF pL pmE gbM
    NGC 3756,11.613333,54.300000,11.500000,UMa,,pF L lE
    NGC 3757,11.618333,58.433333,13.000000,UMa,,vF R stellar vS* 1 d sf
    NGC 3759,11.615000,54.816667,14.000000,UMa,,F S iR *11 nr
    NGC 3762,11.625000,61.766667,13.000000,UMa,,F vlE gbM
    NGC 3769,11.628333,47.900000,12.000000,UMa,,pB S pmE
    NGC 3770,11.633333,59.616667,13.000000,UMa,,pF S R gbM r
    NGC 3780,11.656667,56.266667,12.000000,UMa,,pF L vlE vgbM r
    NGC 3782,11.655000,46.516667,13.000000,UMa,,F S att to *15 another * inv
    NGC 3786,11.661667,31.916667,13.000000,UMa,,pB pL E 57deg gbM p of 2
    NGC 3788,11.661667,31.933333,13.000000,UMa,,cB pL pmE 177deg pgbM
    NGC 3795,11.668333,58.616667,14.000000,UMa,,vF S mE
    NGC 3796,11.676667,60.300000,13.000000,UMa,,F cS R mbM
    NGC 3804,11.681667,56.200000,13.000000,UMa,,pB E
    NGC 3809,11.688333,59.900000,13.000000,UMa,,pB S R glbM
    NGC 3811,11.688333,47.700000,13.000000,UMa,,F S vlE glbM
    NGC 3813,11.688333,36.550000,11.700000,UMa,,cB pL pmE 83deg bM
    NGC 3835,11.735000,60.116667,13.000000,UMa,,pB E gbM ** 8 sf 5'
    NGC 3838,11.736667,57.950000,13.000000,UMa,,pB cS E psbM *12
    NGC 3850,11.760000,55.883333,14.000000,UMa,,eF pL lE
    NGC 3870,11.765000,50.200000,13.000000,UMa,,cF cS R psbM
    NGC 3877,11.768333,47.500000,12.000000,UMa,,B L mE 37deg
    NGC 3888,11.793333,55.966667,13.000000,UMa,,pB S lE pgbM
    NGC 3891,11.800000,30.383333,13.000000,UMa,,pB S bM
    NGC 3893,11.810000,48.716667,11.000000,UMa,,B pL R mbM
    NGC 3894,11.813333,59.416667,13.000000,UMa,,B pL iR pgmbM p of 2
    NGC 3895,11.818333,59.433333,14.000000,UMa,,pF pL vlE gbM f of 2
    NGC 3896,11.815000,48.683333,14.000000,UMa,,F vS
    NGC 3897,11.816667,35.016667,14.000000,UMa,,F S R bM
    NGC 3898,11.820000,56.083333,10.800000,UMa,,B pL lE svmbM
    NGC 3906,11.828333,48.433333,14.000000,UMa,,eF pL
    NGC 3913,11.843333,55.350000,13.000000,UMa,,F E
    NGC 3917,11.846667,51.833333,12.000000,UMa,,F L vmE vgbM
    NGC 3921,11.851667,55.083333,13.000000,UMa,,pF S R pspmbM
    NGC 3922,11.853333,50.183333,14.000000,UMa,,vF vS
    NGC 3928,11.863333,48.683333,13.000000,UMa,,pF S R pspmbM
    NGC 3930,11.863333,38.016667,12.000000,UMa,,eF cL iF glbM *7 (Grb 1830) f
    NGC 3935,11.873333,32.416667,14.000000,UMa,,pF S lE psbM
    NGC 3938,11.880000,44.116667,10.400000,UMa,,B vL R bMpBN er
    NGC 3941,11.881667,36.983333,11.000000,UMa,,vB pL R smbM *9
    NGC 3945,11.886667,60.683333,10.600000,UMa,,B pL R gmbM r *12 sp
    NGC 3949,11.895000,47.866667,11.000000,UMa,,cB pL pmE vgbM
    NGC 3953,11.896667,52.333333,10.100000,UMa,,cB L E 0deg +/- vsbMLrN
    NGC 3958,11.910000,58.366667,13.000000,UMa,,pF pS pmE vgbM
    NGC 3963,11.916667,58.500000,12.000000,UMa,,pF cL R vg sbM
    NGC 3966,11.928333,32.200000,14.000000,UMa,,F pL lE bM *12 p
    NGC 3971,11.926667,30.000000,14.000000,UMa,,pF vS R bM
    NGC 3972,11.930000,55.316667,13.000000,UMa,,pB E
    NGC 3977,11.935000,55.400000,13.000000,UMa,,F S
    NGC 3982,11.941667,55.133333,12.000000,UMa,,B pL R g sbM disc
    NGC 3985,11.945000,48.333333,13.000000,UMa,,vF cS another suspected
    NGC 3986,11.945000,32.016667,14.000000,UMa,,pF S pmE 90deg +/- *11 nr
    NGC 3990,11.960000,55.466667,12.600000,UMa,,pF S lE pslbM
    NGC 3991,11.958333,32.333333,13.200000,UMa,,F S lE 1st of 3
    NGC 3992,11.960000,53.383333,9.800000,UMa,,cB vL pmE sbMBrN; = M109
    NGC 3994,11.960000,32.283333,12.700000,UMa,,pB vS 2nd of 3
    NGC 3995,11.961667,32.300000,12.600000,UMa,,F pL iR bM 3rd of 3
    NGC 3998,11.965000,55.450000,10.600000,UMa,,cB pS R vg smbM
    NGC 4010,11.976667,47.266667,13.000000,UMa,,F pL mE vglbM
    NGC 4013,11.975000,43.950000,12.000000,UMa,,B cL mE 62deg vsvmbM *10
    NGC 4020,11.981667,30.416667,13.000000,UMa,,pB pL E 20deg biN
    NGC 4026,11.990000,50.966667,12.000000,UMa,,vB cL mE 176deg vsvmbMBN
    NGC 4031,12.008333,31.950000,14.000000,UMa,,eF vS *17 vnr south
    NGC 4036,12.023333,61.900000,10.600000,UMa,,vB vL E
    NGC 4041,12.036667,62.133333,11.100000,UMa,,B cL R g psvmbMrN
    NGC 4047,12.048333,48.633333,13.000000,UMa,,pB pS R
    NGC 4051,12.053333,44.533333,10.300000,UMa,,B vL E vgvsmbM *11
    NGC 4062,12.068333,31.900000,11.200000,UMa,,pB vL mE 97deg vgbM
    NGC 4068,12.066667,52.583333,13.000000,UMa,,pF S stellar
    NGC 4081,12.076667,64.433333,14.000000,UMa,,F S mE D* nr
    NGC 4085,12.090000,50.350000,12.300000,UMa,,B pL pmE 78deg vsbM
    NGC 4088,12.093333,50.550000,10.500000,UMa,,B cL E 55deg lbM
    NGC 4096,12.100000,47.483333,10.600000,UMa,,pB vL mE 32deg
    NGC 4097,12.101667,36.866667,14.000000,UMa,,eF vS R stellar *10 sp 2'
    NGC 4100,12.103333,49.583333,12.000000,UMa,,pB vL vmE 161deg vgvlbM
    NGC 4102,12.106667,52.716667,12.000000,UMa,,B pS R bMBN *12 sp vnr
    NGC 4141,12.161667,58.850000,14.000000,UMa,,vF pS lE gbM r
    NGC 4142,12.158333,53.100000,14.000000,UMa,,vF S iF vglbM er
    NGC 4144,12.166667,46.450000,12.000000,UMa,,pF cL vmE 109deg vgbM
    NGC 4149,12.173333,58.316667,14.000000,UMa,,F S E
    NGC 4157,12.185000,50.483333,12.000000,UMa,,pF cL vmE 60deg +/- (double?)
    NGC 4161,12.190000,57.733333,13.000000,UMa,,F S R
    NGC 4172,12.203333,56.183333,14.000000,UMa,,F S lE gbM
    NGC 4194,12.236667,54.533333,12.400000,UMa,,pB vS vsbM *12
    NGC 4198,12.238333,56.016667,14.000000,UMa,,pF pS lE gbM
    NGC 4271,12.326667,56.750000,13.000000,UMa,,pB pL iF
    NGC 4284,12.336667,58.100000,14.000000,UMa,,cF lE p of 2
    NGC 4290,12.346667,58.100000,12.000000,UMa,,pB L R gmbM
    NGC 4335,12.383333,58.450000,14.000000,UMa,,pB S E gbM
    NGC 4358,12.400000,58.400000,14.000000,UMa,,cF cS lE
    NGC 4364,12.400000,58.400000,14.000000,UMa,,cF cS R
    NGC 4384,12.420000,54.500000,13.000000,UMa,,cF S iR
    NGC 4500,12.523333,57.966667,13.000000,UMa,,B cS E pgbM *9 f 50"
    NGC 4511,12.536667,56.483333,14.000000,UMa,,pF vS iR vgbM
    NGC 4566,12.598333,54.216667,14.000000,UMa,,pF S iR gbM
    NGC 4605,12.666667,61.616667,11.000000,UMa,,B L vmE 118deg glbM
    NGC 4644,12.711667,55.150000,14.000000,UMa,,vF S R gbM
    NGC 4646,12.715000,54.850000,14.000000,UMa,,F S 4 vS st sp
    NGC 4686,12.778333,54.550000,14.000000,UMa,,pF vS vmE vsmbM
    NGC 4814,12.923333,58.350000,13.000000,UMa,,B pS vlE vgbM
    NGC 4964,13.090000,56.300000,13.000000,UMa,,eF S lE
    NGC 4977,13.103333,55.650000,14.000000,UMa,,cF S
    NGC 5001,13.160000,53.483333,14.000000,UMa,,pF S iR gbM
    NGC 5007,13.155000,62.166667,14.000000,UMa,,vF vS
    NGC 5109,13.348333,57.650000,14.000000,UMa,,cF S cE
    NGC 5201,13.486667,53.066667,14.000000,UMa,,pF cS R vglbM
    NGC 5204,13.493333,58.416667,11.300000,UMa,,pB cL iR gmbM r
    NGC 5205,13.498333,62.516667,13.000000,UMa,,vF pS R bet 2 vF st
    NGC 5216,13.535000,62.700000,14.000000,UMa,,pB S vlE
    NGC 5218,13.536667,62.766667,12.300000,UMa,,pB pL R gbM
    NGC 5250,13.600000,51.233333,14.000000,UMa,,pB S R vgbM
    NGC 5256,13.638333,48.283333,14.000000,UMa,,eF vS R gbM
    NGC 5278,13.693333,55.666667,14.000000,UMa,,pF R vS neb 40" f * n
    NGC 5279,13.695000,55.666667,14.000000,UMa,,F vS f of 2
